rel_path,full_path
networks/with_bg_and_nobg/network_CC_gene_count_filtered_files/vis-9.1.0/vis-network.min.js,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/networks/with_bg_and_nobg/network_CC_gene_count_filtered_files/vis-9.1.0/vis-network.min.js
networks/with_bg_and_nobg/network_CC_gene_count_filtered_files/visNetwork-binding-2.1.2/visNetwork.js,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/networks/with_bg_and_nobg/network_CC_gene_count_filtered_files/visNetwork-binding-2.1.2/visNetwork.js
networks/with_bg_and_nobg/network_MF_gene_count.graphml,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/networks/with_bg_and_nobg/network_MF_gene_count.graphml
networks/with_bg_and_nobg/network_MF_gene_count_filtered.html,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/networks/with_bg_and_nobg/network_MF_gene_count_filtered.html
networks/with_bg_and_nobg/network_MF_gene_count_filtered.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/networks/with_bg_and_nobg/network_MF_gene_count_filtered.pdf
networks/with_bg_and_nobg/network_MF_gene_count_filtered.svg,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/networks/with_bg_and_nobg/network_MF_gene_count_filtered.svg
networks/with_bg_and_nobg/network_MF_gene_count_filtered_files/htmltools-fill-0.5.8.1/fill.css,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/networks/with_bg_and_nobg/network_MF_gene_count_filtered_files/htmltools-fill-0.5.8.1/fill.css
networks/with_bg_and_nobg/network_MF_gene_count_filtered_files/htmlwidgets-1.6.4/htmlwidgets.js,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/networks/with_bg_and_nobg/network_MF_gene_count_filtered_files/htmlwidgets-1.6.4/htmlwidgets.js
networks/with_bg_and_nobg/network_MF_gene_count_filtered_files/vis-9.1.0/add_css.txt,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/networks/with_bg_and_nobg/network_MF_gene_count_filtered_files/vis-9.1.0/add_css.txt
networks/with_bg_and_nobg/network_MF_gene_count_filtered_files/vis-9.1.0/img/network/acceptDeleteIcon.png,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/networks/with_bg_and_nobg/network_MF_gene_count_filtered_files/vis-9.1.0/img/network/acceptDeleteIcon.png
networks/with_bg_and_nobg/network_MF_gene_count_filtered_files/vis-9.1.0/img/network/addNodeIcon.png,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/networks/with_bg_and_nobg/network_MF_gene_count_filtered_files/vis-9.1.0/img/network/addNodeIcon.png
networks/with_bg_and_nobg/network_MF_gene_count_filtered_files/vis-9.1.0/img/network/backIcon.png,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/networks/with_bg_and_nobg/network_MF_gene_count_filtered_files/vis-9.1.0/img/network/backIcon.png
networks/with_bg_and_nobg/network_MF_gene_count_filtered_files/vis-9.1.0/img/network/connectIcon.png,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/networks/with_bg_and_nobg/network_MF_gene_count_filtered_files/vis-9.1.0/img/network/connectIcon.png
networks/with_bg_and_nobg/network_MF_gene_count_filtered_files/vis-9.1.0/img/network/cross.png,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/networks/with_bg_and_nobg/network_MF_gene_count_filtered_files/vis-9.1.0/img/network/cross.png
networks/with_bg_and_nobg/network_MF_gene_count_filtered_files/vis-9.1.0/img/network/cross2.png,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/networks/with_bg_and_nobg/network_MF_gene_count_filtered_files/vis-9.1.0/img/network/cross2.png
networks/with_bg_and_nobg/network_MF_gene_count_filtered_files/vis-9.1.0/img/network/deleteIcon.png,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/networks/with_bg_and_nobg/network_MF_gene_count_filtered_files/vis-9.1.0/img/network/deleteIcon.png
networks/with_bg_and_nobg/network_MF_gene_count_filtered_files/vis-9.1.0/img/network/downArrow.png,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/networks/with_bg_and_nobg/network_MF_gene_count_filtered_files/vis-9.1.0/img/network/downArrow.png
networks/with_bg_and_nobg/network_MF_gene_count_filtered_files/vis-9.1.0/img/network/editIcon.png,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/networks/with_bg_and_nobg/network_MF_gene_count_filtered_files/vis-9.1.0/img/network/editIcon.png
networks/with_bg_and_nobg/network_MF_gene_count_filtered_files/vis-9.1.0/img/network/leftArrow.png,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/networks/with_bg_and_nobg/network_MF_gene_count_filtered_files/vis-9.1.0/img/network/leftArrow.png
networks/with_bg_and_nobg/network_MF_gene_count_filtered_files/vis-9.1.0/img/network/minus.png,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/networks/with_bg_and_nobg/network_MF_gene_count_filtered_files/vis-9.1.0/img/network/minus.png
networks/with_bg_and_nobg/network_MF_gene_count_filtered_files/vis-9.1.0/img/network/plus.png,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/networks/with_bg_and_nobg/network_MF_gene_count_filtered_files/vis-9.1.0/img/network/plus.png
networks/with_bg_and_nobg/network_MF_gene_count_filtered_files/vis-9.1.0/img/network/rightArrow.png,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/networks/with_bg_and_nobg/network_MF_gene_count_filtered_files/vis-9.1.0/img/network/rightArrow.png
networks/with_bg_and_nobg/network_MF_gene_count_filtered_files/vis-9.1.0/img/network/upArrow.png,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/networks/with_bg_and_nobg/network_MF_gene_count_filtered_files/vis-9.1.0/img/network/upArrow.png
networks/with_bg_and_nobg/network_MF_gene_count_filtered_files/vis-9.1.0/img/network/zoomExtends.png,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/networks/with_bg_and_nobg/network_MF_gene_count_filtered_files/vis-9.1.0/img/network/zoomExtends.png
networks/with_bg_and_nobg/network_MF_gene_count_filtered_files/vis-9.1.0/vis-network.min.css,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/networks/with_bg_and_nobg/network_MF_gene_count_filtered_files/vis-9.1.0/vis-network.min.css
networks/with_bg_and_nobg/network_MF_gene_count_filtered_files/vis-9.1.0/vis-network.min.js,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/networks/with_bg_and_nobg/network_MF_gene_count_filtered_files/vis-9.1.0/vis-network.min.js
networks/with_bg_and_nobg/network_MF_gene_count_filtered_files/visNetwork-binding-2.1.2/visNetwork.js,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/networks/with_bg_and_nobg/network_MF_gene_count_filtered_files/visNetwork-binding-2.1.2/visNetwork.js
report/__file_index.csv,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/report/__file_index.csv
report/__report_render.log,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/report/__report_render.log
report/echogo_report.Rmd,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/report/echogo_report.Rmd
report/results_20250903-150118.html,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/report/results_20250903-150118.html
rrvgo/rrvgo_exploratory_all_significant/OrgDb=org.Mm.eg.db/rrvgo_BP_bubbleplot.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/rrvgo/rrvgo_exploratory_all_significant/OrgDb=org.Mm.eg.db/rrvgo_BP_bubbleplot.pdf
rrvgo/rrvgo_exploratory_all_significant/OrgDb=org.Mm.eg.db/rrvgo_BP_clusters.csv,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/rrvgo/rrvgo_exploratory_all_significant/OrgDb=org.Mm.eg.db/rrvgo_BP_clusters.csv
rrvgo/rrvgo_exploratory_all_significant/OrgDb=org.Mm.eg.db/rrvgo_BP_heatmap.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/rrvgo/rrvgo_exploratory_all_significant/OrgDb=org.Mm.eg.db/rrvgo_BP_heatmap.pdf
rrvgo/rrvgo_exploratory_all_significant/OrgDb=org.Mm.eg.db/rrvgo_BP_scatterplot.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/rrvgo/rrvgo_exploratory_all_significant/OrgDb=org.Mm.eg.db/rrvgo_BP_scatterplot.pdf
rrvgo/rrvgo_exploratory_all_significant/OrgDb=org.Mm.eg.db/rrvgo_BP_treemap.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/rrvgo/rrvgo_exploratory_all_significant/OrgDb=org.Mm.eg.db/rrvgo_BP_treemap.pdf
rrvgo/rrvgo_exploratory_all_significant/OrgDb=org.Mm.eg.db/rrvgo_BP_wordcloud.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/rrvgo/rrvgo_exploratory_all_significant/OrgDb=org.Mm.eg.db/rrvgo_BP_wordcloud.pdf
rrvgo/rrvgo_exploratory_all_significant/OrgDb=org.Mm.eg.db/rrvgo_CC_bubbleplot.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/rrvgo/rrvgo_exploratory_all_significant/OrgDb=org.Mm.eg.db/rrvgo_CC_bubbleplot.pdf
rrvgo/rrvgo_exploratory_all_significant/OrgDb=org.Mm.eg.db/rrvgo_CC_clusters.csv,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/rrvgo/rrvgo_exploratory_all_significant/OrgDb=org.Mm.eg.db/rrvgo_CC_clusters.csv
rrvgo/rrvgo_exploratory_all_significant/OrgDb=org.Mm.eg.db/rrvgo_CC_heatmap.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/rrvgo/rrvgo_exploratory_all_significant/OrgDb=org.Mm.eg.db/rrvgo_CC_heatmap.pdf
rrvgo/rrvgo_exploratory_all_significant/OrgDb=org.Mm.eg.db/rrvgo_CC_scatterplot.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/rrvgo/rrvgo_exploratory_all_significant/OrgDb=org.Mm.eg.db/rrvgo_CC_scatterplot.pdf
rrvgo/rrvgo_exploratory_all_significant/OrgDb=org.Mm.eg.db/rrvgo_CC_treemap.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/rrvgo/rrvgo_exploratory_all_significant/OrgDb=org.Mm.eg.db/rrvgo_CC_treemap.pdf
rrvgo/rrvgo_exploratory_all_significant/OrgDb=org.Mm.eg.db/rrvgo_CC_wordcloud.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/rrvgo/rrvgo_exploratory_all_significant/OrgDb=org.Mm.eg.db/rrvgo_CC_wordcloud.pdf
rrvgo/rrvgo_exploratory_all_significant/OrgDb=org.Mm.eg.db/rrvgo_MF_bubbleplot.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/rrvgo/rrvgo_exploratory_all_significant/OrgDb=org.Mm.eg.db/rrvgo_MF_bubbleplot.pdf
rrvgo/rrvgo_exploratory_all_significant/OrgDb=org.Mm.eg.db/rrvgo_MF_clusters.csv,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/rrvgo/rrvgo_exploratory_all_significant/OrgDb=org.Mm.eg.db/rrvgo_MF_clusters.csv
rrvgo/rrvgo_exploratory_all_significant/OrgDb=org.Mm.eg.db/rrvgo_MF_heatmap.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/rrvgo/rrvgo_exploratory_all_significant/OrgDb=org.Mm.eg.db/rrvgo_MF_heatmap.pdf
rrvgo/rrvgo_exploratory_all_significant/OrgDb=org.Mm.eg.db/rrvgo_MF_scatterplot.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/rrvgo/rrvgo_exploratory_all_significant/OrgDb=org.Mm.eg.db/rrvgo_MF_scatterplot.pdf
rrvgo/rrvgo_exploratory_all_significant/OrgDb=org.Mm.eg.db/rrvgo_MF_treemap.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/rrvgo/rrvgo_exploratory_all_significant/OrgDb=org.Mm.eg.db/rrvgo_MF_treemap.pdf
rrvgo/rrvgo_exploratory_all_significant/OrgDb=org.Mm.eg.db/rrvgo_MF_wordcloud.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/rrvgo/rrvgo_exploratory_all_significant/OrgDb=org.Mm.eg.db/rrvgo_MF_wordcloud.pdf
rrvgo/rrvgo_true_consensus_with_bg/OrgDb=org.Mm.eg.db/rrvgo_BP_bubbleplot.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/rrvgo/rrvgo_true_consensus_with_bg/OrgDb=org.Mm.eg.db/rrvgo_BP_bubbleplot.pdf
rrvgo/rrvgo_true_consensus_with_bg/OrgDb=org.Mm.eg.db/rrvgo_BP_clusters.csv,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/rrvgo/rrvgo_true_consensus_with_bg/OrgDb=org.Mm.eg.db/rrvgo_BP_clusters.csv
rrvgo/rrvgo_true_consensus_with_bg/OrgDb=org.Mm.eg.db/rrvgo_BP_heatmap.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/rrvgo/rrvgo_true_consensus_with_bg/OrgDb=org.Mm.eg.db/rrvgo_BP_heatmap.pdf
rrvgo/rrvgo_true_consensus_with_bg/OrgDb=org.Mm.eg.db/rrvgo_BP_scatterplot.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/rrvgo/rrvgo_true_consensus_with_bg/OrgDb=org.Mm.eg.db/rrvgo_BP_scatterplot.pdf
rrvgo/rrvgo_true_consensus_with_bg/OrgDb=org.Mm.eg.db/rrvgo_BP_treemap.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/rrvgo/rrvgo_true_consensus_with_bg/OrgDb=org.Mm.eg.db/rrvgo_BP_treemap.pdf
rrvgo/rrvgo_true_consensus_with_bg/OrgDb=org.Mm.eg.db/rrvgo_BP_wordcloud.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/rrvgo/rrvgo_true_consensus_with_bg/OrgDb=org.Mm.eg.db/rrvgo_BP_wordcloud.pdf
rrvgo/rrvgo_true_consensus_with_bg/OrgDb=org.Mm.eg.db/rrvgo_CC_bubbleplot.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/rrvgo/rrvgo_true_consensus_with_bg/OrgDb=org.Mm.eg.db/rrvgo_CC_bubbleplot.pdf
rrvgo/rrvgo_true_consensus_with_bg/OrgDb=org.Mm.eg.db/rrvgo_CC_clusters.csv,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/rrvgo/rrvgo_true_consensus_with_bg/OrgDb=org.Mm.eg.db/rrvgo_CC_clusters.csv
rrvgo/rrvgo_true_consensus_with_bg/OrgDb=org.Mm.eg.db/rrvgo_CC_heatmap.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/rrvgo/rrvgo_true_consensus_with_bg/OrgDb=org.Mm.eg.db/rrvgo_CC_heatmap.pdf
rrvgo/rrvgo_true_consensus_with_bg/OrgDb=org.Mm.eg.db/rrvgo_CC_treemap.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/rrvgo/rrvgo_true_consensus_with_bg/OrgDb=org.Mm.eg.db/rrvgo_CC_treemap.pdf
rrvgo/rrvgo_true_consensus_with_bg/OrgDb=org.Mm.eg.db/rrvgo_CC_wordcloud.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/rrvgo/rrvgo_true_consensus_with_bg/OrgDb=org.Mm.eg.db/rrvgo_CC_wordcloud.pdf
rrvgo/rrvgo_true_consensus_with_bg/OrgDb=org.Mm.eg.db/rrvgo_MF_bubbleplot.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/rrvgo/rrvgo_true_consensus_with_bg/OrgDb=org.Mm.eg.db/rrvgo_MF_bubbleplot.pdf
rrvgo/rrvgo_true_consensus_with_bg/OrgDb=org.Mm.eg.db/rrvgo_MF_clusters.csv,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/rrvgo/rrvgo_true_consensus_with_bg/OrgDb=org.Mm.eg.db/rrvgo_MF_clusters.csv
rrvgo/rrvgo_true_consensus_with_bg/OrgDb=org.Mm.eg.db/rrvgo_MF_heatmap.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/rrvgo/rrvgo_true_consensus_with_bg/OrgDb=org.Mm.eg.db/rrvgo_MF_heatmap.pdf
rrvgo/rrvgo_true_consensus_with_bg/OrgDb=org.Mm.eg.db/rrvgo_MF_scatterplot.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/rrvgo/rrvgo_true_consensus_with_bg/OrgDb=org.Mm.eg.db/rrvgo_MF_scatterplot.pdf
rrvgo/rrvgo_true_consensus_with_bg/OrgDb=org.Mm.eg.db/rrvgo_MF_treemap.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/rrvgo/rrvgo_true_consensus_with_bg/OrgDb=org.Mm.eg.db/rrvgo_MF_treemap.pdf
rrvgo/rrvgo_true_consensus_with_bg/OrgDb=org.Mm.eg.db/rrvgo_MF_wordcloud.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/rrvgo/rrvgo_true_consensus_with_bg/OrgDb=org.Mm.eg.db/rrvgo_MF_wordcloud.pdf
